GameConfig 03/19/2026_14:17
Localization 03/19/2026_14:17
common 03/19/2026_14:05 battle Battle/ battle.assetbundle false 18816 Root_BgEffects,
common 03/19/2026_13:48 hero Heroes/ Hero_220972.assetbundle false 164857 Hero_220972,
common 03/19/2026_13:48 hero Heroes/ Hero_220973.assetbundle false 183406 Hero_220973,
common 03/19/2026_13:48 hero Heroes/ Hero_220982.assetbundle false 219451 Hero_220982,
common 03/19/2026_13:48 hero Heroes/ Hero_220983.assetbundle false 219992 Hero_220983,
common 03/19/2026_13:48 hero Heroes/ Hero_220992.assetbundle false 179417 Hero_220992,
common 03/19/2026_13:48 hero Heroes/ Hero_220993.assetbundle false 228151 Hero_220993,
common 03/19/2026_13:48 hero Heroes/ Hero_221002.assetbundle false 144568 Hero_221002,
common 03/19/2026_13:48 hero Heroes/ Hero_221003.assetbundle false 171638 Hero_221003,
common 03/19/2026_13:48 hero Heroes/ Hero_230662.assetbundle false 175929 Hero_230662,
common 03/19/2026_13:48 hero Heroes/ Hero_230663.assetbundle false 164674 Hero_230663,
common 03/19/2026_13:48 hero Heroes/ Hero_230664.assetbundle false 198434 Hero_230664,
common 03/19/2026_13:48 hero Heroes/ Hero_230672.assetbundle false 179167 Hero_230672,
common 03/19/2026_13:48 hero Heroes/ Hero_230673.assetbundle false 192324 Hero_230673,
common 03/19/2026_13:48 hero Heroes/ Hero_230674.assetbundle false 200696 Hero_230674,
common 03/19/2026_13:48 hero Heroes/ Hero_230682.assetbundle false 166132 Hero_230682,
common 03/19/2026_13:48 hero Heroes/ Hero_230683.assetbundle false 194732 Hero_230683,
common 03/19/2026_13:48 hero Heroes/ Hero_230684.assetbundle false 222700 Hero_230684,
common 03/19/2026_13:48 hero Heroes/ Hero_230692.assetbundle false 169339 Hero_230692,
common 03/19/2026_13:48 hero Heroes/ Hero_230693.assetbundle false 191458 Hero_230693,
common 03/19/2026_13:48 hero Heroes/ Hero_230694.assetbundle false 177001 Hero_230694,
common 03/19/2026_13:48 hero Heroes/ Hero_230702.assetbundle false 179312 Hero_230702,
common 03/19/2026_13:48 hero Heroes/ Hero_230703.assetbundle false 252566 Hero_230703,
common 03/19/2026_13:48 hero Heroes/ Hero_230704.assetbundle false 247717 Hero_230704,
common 03/19/2026_13:48 hero Heroes/ Hero_230732.assetbundle false 204289 Hero_230732,
common 03/19/2026_13:48 hero Heroes/ Hero_230733.assetbundle false 209881 Hero_230733,
common 03/19/2026_13:48 hero Heroes/ Hero_230734.assetbundle false 217046 Hero_230734,
common 03/19/2026_13:48 hero Heroes/ Hero_240293.assetbundle false 198627 Hero_240293,
common 03/19/2026_13:48 hero Heroes/ Hero_240294.assetbundle false 207832 Hero_240294,
common 03/19/2026_13:48 hero Heroes/ Hero_240295.assetbundle false 219335 Hero_240295,
common 03/19/2026_13:48 hero Heroes/ Hero_240296.assetbundle false 219215 Hero_240296,
common 03/19/2026_13:48 hero Heroes/ Hero_240303.assetbundle false 167333 Hero_240303,
common 03/19/2026_13:48 hero Heroes/ Hero_240304.assetbundle false 161925 Hero_240304,
common 03/19/2026_13:48 hero Heroes/ Hero_240305.assetbundle false 158157 Hero_240305,
common 03/19/2026_13:48 hero Heroes/ Hero_240306.assetbundle false 158206 Hero_240306,
common 03/19/2026_13:48 hero Heroes/ Hero_240313.assetbundle false 152589 Hero_240313,
common 03/19/2026_13:48 hero Heroes/ Hero_240314.assetbundle false 156724 Hero_240314,
common 03/19/2026_13:48 hero Heroes/ Hero_240315.assetbundle false 181412 Hero_240315,
common 03/19/2026_13:48 hero Heroes/ Hero_240316.assetbundle false 181628 Hero_240316,
common 03/19/2026_13:48 hero Heroes/ Hero_240323.assetbundle false 186744 Hero_240323,
common 03/19/2026_13:48 hero Heroes/ Hero_240324.assetbundle false 195135 Hero_240324,
common 03/19/2026_13:48 hero Heroes/ Hero_240325.assetbundle false 201375 Hero_240325,
common 03/19/2026_13:48 hero Heroes/ Hero_240326.assetbundle false 201400 Hero_240326,
common 03/19/2026_13:48 hero Heroes/ Hero_240333.assetbundle false 149789 Hero_240333,
common 03/19/2026_13:48 hero Heroes/ Hero_240334.assetbundle false 138525 Hero_240334,
common 03/19/2026_13:48 hero Heroes/ Hero_240335.assetbundle false 143426 Hero_240335,
common 03/19/2026_13:48 hero Heroes/ Hero_240336.assetbundle false 143390 Hero_240336,
common 03/19/2026_13:48 hero Heroes/ Hero_240343.assetbundle false 169739 Hero_240343,
common 03/19/2026_13:48 hero Heroes/ Hero_240344.assetbundle false 171965 Hero_240344,
common 03/19/2026_13:48 hero Heroes/ Hero_240345.assetbundle false 231036 Hero_240345,
common 03/19/2026_13:48 hero Heroes/ Hero_240346.assetbundle false 230945 Hero_240346,
common 03/19/2026_13:48 hero Heroes/ Hero_240353.assetbundle false 172564 Hero_240353,
common 03/19/2026_13:48 hero Heroes/ Hero_240354.assetbundle false 166697 Hero_240354,
common 03/19/2026_13:48 hero Heroes/ Hero_240355.assetbundle false 213510 Hero_240355,
common 03/19/2026_13:48 hero Heroes/ Hero_240356.assetbundle false 213582 Hero_240356,
common 03/19/2026_13:48 hero Heroes/ Hero_240363.assetbundle false 168447 Hero_240363,
common 03/19/2026_13:48 hero Heroes/ Hero_240364.assetbundle false 232345 Hero_240364,
common 03/19/2026_13:48 hero Heroes/ Hero_240365.assetbundle false 183682 Hero_240365,
common 03/19/2026_13:48 hero Heroes/ Hero_240366.assetbundle false 183646 Hero_240366,
common 03/19/2026_13:48 hero Heroes/ Hero_240653.assetbundle false 170533 Hero_240653,
common 03/19/2026_13:48 hero Heroes/ Hero_240654.assetbundle false 174753 Hero_240654,
common 03/19/2026_13:48 hero Heroes/ Hero_240655.assetbundle false 185245 Hero_240655,
common 03/19/2026_13:48 hero Heroes/ Hero_240713.assetbundle false 163514 Hero_240713,
common 03/19/2026_13:48 hero Heroes/ Hero_240714.assetbundle false 143935 Hero_240714,
common 03/19/2026_13:48 hero Heroes/ Hero_240715.assetbundle false 147698 Hero_240715,
common 03/19/2026_13:48 hero Heroes/ Hero_240723.assetbundle false 201639 Hero_240723,
common 03/19/2026_13:48 hero Heroes/ Hero_240724.assetbundle false 227654 Hero_240724,
common 03/19/2026_13:48 hero Heroes/ Hero_240725.assetbundle false 232381 Hero_240725,
common 03/19/2026_13:48 hero Heroes/ Hero_240743.assetbundle false 187945 Hero_240743,
common 03/19/2026_13:48 hero Heroes/ Hero_240744.assetbundle false 208061 Hero_240744,
common 03/19/2026_13:48 hero Heroes/ Hero_240745.assetbundle false 193825 Hero_240745,
common 03/19/2026_13:48 hero Heroes/ Hero_241233.assetbundle false 191763 Hero_241233,
common 03/19/2026_13:48 hero Heroes/ Hero_241234.assetbundle false 187378 Hero_241234,
common 03/19/2026_13:48 hero Heroes/ Hero_241235.assetbundle false 191443 Hero_241235,
common 03/19/2026_13:48 hero Heroes/ Hero_241236.assetbundle false 191439 Hero_241236,
common 03/19/2026_13:49 hero Heroes/ Hero_248303.assetbundle false 168498 Hero_248303,
common 03/19/2026_13:49 hero Heroes/ Hero_248304.assetbundle false 191294 Hero_248304,
common 03/19/2026_13:49 hero Heroes/ Hero_248305.assetbundle false 176777 Hero_248305,
common 03/19/2026_13:49 hero Heroes/ Hero_248306.assetbundle false 176739 Hero_248306,
common 03/19/2026_13:49 hero Heroes/ Hero_248313.assetbundle false 110959 Hero_248313,
common 03/19/2026_13:49 hero Heroes/ Hero_248314.assetbundle false 111103 Hero_248314,
common 03/19/2026_13:49 hero Heroes/ Hero_248315.assetbundle false 138463 Hero_248315,
common 03/19/2026_13:49 hero Heroes/ Hero_248316.assetbundle false 138382 Hero_248316,
common 03/19/2026_13:49 hero Heroes/ Hero_248423.assetbundle false 148771 Hero_248423,
common 03/19/2026_13:49 hero Heroes/ Hero_248424.assetbundle false 148822 Hero_248424,
common 03/19/2026_13:49 hero Heroes/ Hero_248425.assetbundle false 148771 Hero_248425,
common 03/19/2026_13:49 hero Heroes/ Hero_248443.assetbundle false 108392 Hero_248443,
common 03/19/2026_13:49 hero Heroes/ Hero_248444.assetbundle false 128732 Hero_248444,
common 03/19/2026_13:49 hero Heroes/ Hero_248445.assetbundle false 128957 Hero_248445,
common 03/19/2026_13:49 hero Heroes/ Hero_248453.assetbundle false 165013 Hero_248453,
common 03/19/2026_13:49 hero Heroes/ Hero_248454.assetbundle false 156439 Hero_248454,
common 03/19/2026_13:49 hero Heroes/ Hero_248455.assetbundle false 153600 Hero_248455,
common 03/19/2026_13:49 hero Heroes/ Hero_248463.assetbundle false 199588 Hero_248463,
common 03/19/2026_13:49 hero Heroes/ Hero_248464.assetbundle false 199980 Hero_248464,
common 03/19/2026_13:49 hero Heroes/ Hero_248465.assetbundle false 198359 Hero_248465,
common 03/19/2026_13:49 hero Heroes/ Hero_248563.assetbundle false 156182 Hero_248563,
common 03/19/2026_13:49 hero Heroes/ Hero_248564.assetbundle false 156207 Hero_248564,
common 03/19/2026_13:49 hero Heroes/ Hero_248565.assetbundle false 156226 Hero_248565,
common 03/19/2026_13:49 hero Heroes/ Hero_248803.assetbundle false 261659 Hero_248803,
common 03/19/2026_13:49 hero Heroes/ Hero_248804.assetbundle false 261698 Hero_248804,
common 03/19/2026_13:49 hero Heroes/ Hero_248805.assetbundle false 261497 Hero_248805,
common 03/19/2026_13:49 hero Heroes/ Hero_248823.assetbundle false 210342 Hero_248823,
common 03/19/2026_13:49 hero Heroes/ Hero_248824.assetbundle false 210445 Hero_248824,
common 03/19/2026_13:49 hero Heroes/ Hero_248825.assetbundle false 210191 Hero_248825,
common 03/19/2026_13:49 hero Heroes/ Hero_248843.assetbundle false 277707 Hero_248843,
common 03/19/2026_13:49 hero Heroes/ Hero_248844.assetbundle false 277537 Hero_248844,
common 03/19/2026_13:49 hero Heroes/ Hero_248845.assetbundle false 277528 Hero_248845,
common 03/19/2026_13:49 hero Heroes/ Hero_248853.assetbundle false 214404 Hero_248853,
common 03/19/2026_13:49 hero Heroes/ Hero_248854.assetbundle false 214320 Hero_248854,
common 03/19/2026_13:49 hero Heroes/ Hero_248855.assetbundle false 214004 Hero_248855,
common 03/19/2026_13:49 hero Heroes/ Hero_249013.assetbundle false 255782 Hero_249013,
common 03/19/2026_13:49 hero Heroes/ Hero_249014.assetbundle false 255738 Hero_249014,
common 03/19/2026_13:49 hero Heroes/ Hero_249015.assetbundle false 255513 Hero_249015,
common 03/19/2026_13:49 hero Heroes/ Hero_249023.assetbundle false 217384 Hero_249023,
common 03/19/2026_13:49 hero Heroes/ Hero_249024.assetbundle false 217312 Hero_249024,
common 03/19/2026_13:49 hero Heroes/ Hero_249025.assetbundle false 217289 Hero_249025,
common 03/19/2026_13:49 hero Heroes/ Hero_250075.assetbundle false 225241 Hero_250075,
common 03/19/2026_13:49 hero Heroes/ Hero_250076.assetbundle false 231647 Hero_250076,
common 03/19/2026_13:49 hero Heroes/ Hero_250077.assetbundle false 231738 Hero_250077,
common 03/19/2026_13:49 hero Heroes/ Hero_250085.assetbundle false 217684 Hero_250085,
common 03/19/2026_13:49 hero Heroes/ Hero_250086.assetbundle false 218556 Hero_250086,
common 03/19/2026_13:49 hero Heroes/ Hero_250087.assetbundle false 218581 Hero_250087,
common 03/19/2026_13:49 hero Heroes/ Hero_250095.assetbundle false 145899 Hero_250095,
common 03/19/2026_13:49 hero Heroes/ Hero_250096.assetbundle false 155272 Hero_250096,
common 03/19/2026_13:49 hero Heroes/ Hero_250097.assetbundle false 155330 Hero_250097,
common 03/19/2026_13:49 hero Heroes/ Hero_251275.assetbundle false 191007 Hero_251275,
common 03/19/2026_13:49 hero Heroes/ Hero_251276.assetbundle false 164311 Hero_251276,
common 03/19/2026_13:49 hero Heroes/ Hero_251277.assetbundle false 166682 Hero_251277,
common 03/19/2026_13:49 hero Heroes/ Hero_251315.assetbundle false 110391 Hero_251315,
common 03/19/2026_13:49 hero Heroes/ Hero_251316.assetbundle false 129904 Hero_251316,
common 03/19/2026_13:49 hero Heroes/ Hero_251365.assetbundle false 75866 Hero_251365,
common 03/19/2026_13:49 hero Heroes/ Hero_251366.assetbundle false 79434 Hero_251366,
common 03/19/2026_13:49 hero Heroes/ Hero_251415.assetbundle false 84505 Hero_251415,
common 03/19/2026_13:49 hero Heroes/ Hero_251416.assetbundle false 89344 Hero_251416,
common 03/19/2026_13:49 hero Heroes/ Hero_251417.assetbundle false 85657 Hero_251417,
common 03/19/2026_13:49 hero Heroes/ Hero_251435.assetbundle false 70947 Hero_251435,
common 03/19/2026_13:49 hero Heroes/ Hero_251436.assetbundle false 72657 Hero_251436,
common 03/19/2026_13:49 hero Heroes/ Hero_251437.assetbundle false 74120 Hero_251437,
common 03/19/2026_13:49 hero Heroes/ Hero_251445.assetbundle false 290336 Hero_251445,
common 03/19/2026_13:49 hero Heroes/ Hero_251446.assetbundle false 290525 Hero_251446,
common 03/19/2026_13:49 hero Heroes/ Hero_251465.assetbundle false 178407 Hero_251465,
common 03/19/2026_13:49 hero Heroes/ Hero_251466.assetbundle false 178207 Hero_251466,
common 03/19/2026_13:49 hero Heroes/ Hero_258015.assetbundle false 177379 Hero_258015,
common 03/19/2026_13:49 hero Heroes/ Hero_258016.assetbundle false 172340 Hero_258016,
common 03/19/2026_13:49 hero Heroes/ Hero_258017.assetbundle false 177285 Hero_258017,
common 03/19/2026_13:49 hero Heroes/ Hero_311121.assetbundle false 109793 Hero_311121,
common 03/19/2026_13:49 hero Heroes/ Hero_311131.assetbundle false 221144 Hero_311131,
common 03/19/2026_13:49 hero Heroes/ Hero_311141.assetbundle false 103447 Hero_311141,
common 03/19/2026_13:49 hero Heroes/ Hero_320912.assetbundle false 200250 Hero_320912,
common 03/19/2026_13:49 hero Heroes/ Hero_320913.assetbundle false 187016 Hero_320913,
common 03/19/2026_13:49 hero Heroes/ Hero_320922.assetbundle false 179976 Hero_320922,
common 03/19/2026_13:49 hero Heroes/ Hero_320923.assetbundle false 159739 Hero_320923,
common 03/19/2026_13:49 hero Heroes/ Hero_320932.assetbundle false 124751 Hero_320932,
common 03/19/2026_13:49 hero Heroes/ Hero_320933.assetbundle false 182898 Hero_320933,
common 03/19/2026_13:49 hero Heroes/ Hero_320942.assetbundle false 117927 Hero_320942,
common 03/19/2026_13:49 hero Heroes/ Hero_320943.assetbundle false 138104 Hero_320943,
common 03/19/2026_13:49 hero Heroes/ Hero_330562.assetbundle false 115019 Hero_330562,
common 03/19/2026_13:49 hero Heroes/ Hero_330563.assetbundle false 140723 Hero_330563,
common 03/19/2026_13:49 hero Heroes/ Hero_330564.assetbundle false 168766 Hero_330564,
common 03/19/2026_13:49 hero Heroes/ Hero_330572.assetbundle false 146808 Hero_330572,
common 03/19/2026_13:49 hero Heroes/ Hero_330573.assetbundle false 149918 Hero_330573,
common 03/19/2026_13:49 hero Heroes/ Hero_330574.assetbundle false 168187 Hero_330574,
common 03/19/2026_13:49 hero Heroes/ Hero_330582.assetbundle false 145596 Hero_330582,
common 03/19/2026_13:49 hero Heroes/ Hero_330583.assetbundle false 149232 Hero_330583,
common 03/19/2026_13:49 hero Heroes/ Hero_330584.assetbundle false 147603 Hero_330584,
common 03/19/2026_13:49 hero Heroes/ Hero_330622.assetbundle false 149272 Hero_330622,
common 03/19/2026_13:49 hero Heroes/ Hero_330623.assetbundle false 144523 Hero_330623,
common 03/19/2026_13:49 hero Heroes/ Hero_330624.assetbundle false 153474 Hero_330624,
common 03/19/2026_13:49 hero Heroes/ Hero_330632.assetbundle false 119596 Hero_330632,
common 03/19/2026_13:49 hero Heroes/ Hero_330633.assetbundle false 111843 Hero_330633,
common 03/19/2026_13:49 hero Heroes/ Hero_330634.assetbundle false 106018 Hero_330634,
common 03/19/2026_13:49 hero Heroes/ Hero_330642.assetbundle false 78177 Hero_330642,
common 03/19/2026_13:49 hero Heroes/ Hero_330643.assetbundle false 78182 Hero_330643,
common 03/19/2026_13:50 hero Heroes/ Hero_330644.assetbundle false 77155 Hero_330644,
common 03/19/2026_13:50 hero Heroes/ Hero_340213.assetbundle false 195693 Hero_340213,
common 03/19/2026_13:50 hero Heroes/ Hero_340214.assetbundle false 201106 Hero_340214,
common 03/19/2026_13:50 hero Heroes/ Hero_340215.assetbundle false 210191 Hero_340215,
common 03/19/2026_13:50 hero Heroes/ Hero_340216.assetbundle false 210196 Hero_340216,
common 03/19/2026_13:50 hero Heroes/ Hero_340223.assetbundle false 150799 Hero_340223,
common 03/19/2026_13:50 hero Heroes/ Hero_340224.assetbundle false 154991 Hero_340224,
common 03/19/2026_13:50 hero Heroes/ Hero_340225.assetbundle false 180740 Hero_340225,
common 03/19/2026_13:50 hero Heroes/ Hero_340226.assetbundle false 180789 Hero_340226,
common 03/19/2026_13:50 hero Heroes/ Hero_340233.assetbundle false 149026 Hero_340233,
common 03/19/2026_13:50 hero Heroes/ Hero_340234.assetbundle false 153981 Hero_340234,
common 03/19/2026_13:50 hero Heroes/ Hero_340235.assetbundle false 156084 Hero_340235,
common 03/19/2026_13:50 hero Heroes/ Hero_340236.assetbundle false 156011 Hero_340236,
common 03/19/2026_13:50 hero Heroes/ Hero_340243.assetbundle false 142783 Hero_340243,
common 03/19/2026_13:50 hero Heroes/ Hero_340244.assetbundle false 152797 Hero_340244,
common 03/19/2026_13:50 hero Heroes/ Hero_340245.assetbundle false 174537 Hero_340245,
common 03/19/2026_13:50 hero Heroes/ Hero_340246.assetbundle false 174539 Hero_340246,
common 03/19/2026_13:50 hero Heroes/ Hero_340253.assetbundle false 134985 Hero_340253,
common 03/19/2026_13:50 hero Heroes/ Hero_340254.assetbundle false 130753 Hero_340254,
common 03/19/2026_13:50 hero Heroes/ Hero_340255.assetbundle false 137573 Hero_340255,
common 03/19/2026_13:50 hero Heroes/ Hero_340256.assetbundle false 137506 Hero_340256,
common 03/19/2026_13:50 hero Heroes/ Hero_340263.assetbundle false 138148 Hero_340263,
common 03/19/2026_13:50 hero Heroes/ Hero_340264.assetbundle false 116797 Hero_340264,
common 03/19/2026_13:50 hero Heroes/ Hero_340265.assetbundle false 182131 Hero_340265,
common 03/19/2026_13:50 hero Heroes/ Hero_340266.assetbundle false 182198 Hero_340266,
common 03/19/2026_13:50 hero Heroes/ Hero_340273.assetbundle false 176256 Hero_340273,
common 03/19/2026_13:50 hero Heroes/ Hero_340274.assetbundle false 192263 Hero_340274,
common 03/19/2026_13:50 hero Heroes/ Hero_340275.assetbundle false 201023 Hero_340275,
common 03/19/2026_13:50 hero Heroes/ Hero_340276.assetbundle false 200981 Hero_340276,
common 03/19/2026_13:50 hero Heroes/ Hero_340283.assetbundle false 119971 Hero_340283,
common 03/19/2026_13:50 hero Heroes/ Hero_340284.assetbundle false 129270 Hero_340284,
common 03/19/2026_13:50 hero Heroes/ Hero_340285.assetbundle false 190562 Hero_340285,
common 03/19/2026_13:50 hero Heroes/ Hero_340286.assetbundle false 190346 Hero_340286,
common 03/19/2026_13:50 hero Heroes/ Hero_340553.assetbundle false 170590 Hero_340553,
common 03/19/2026_13:50 hero Heroes/ Hero_340554.assetbundle false 171720 Hero_340554,
common 03/19/2026_13:50 hero Heroes/ Hero_340555.assetbundle false 158515 Hero_340555,
common 03/19/2026_13:50 hero Heroes/ Hero_340593.assetbundle false 188805 Hero_340593,
common 03/19/2026_13:50 hero Heroes/ Hero_340594.assetbundle false 166705 Hero_340594,
common 03/19/2026_13:50 hero Heroes/ Hero_340595.assetbundle false 193067 Hero_340595,
common 03/19/2026_13:50 hero Heroes/ Hero_340603.assetbundle false 148944 Hero_340603,
common 03/19/2026_13:50 hero Heroes/ Hero_340604.assetbundle false 149820 Hero_340604,
common 03/19/2026_13:50 hero Heroes/ Hero_340605.assetbundle false 156208 Hero_340605,
common 03/19/2026_13:50 hero Heroes/ Hero_340613.assetbundle false 188472 Hero_340613,
common 03/19/2026_13:50 hero Heroes/ Hero_340614.assetbundle false 197452 Hero_340614,
